id,time,frequency,amplitude
1,2024:10:07 22:59:33,619.984,98.178
1,2024:10:07 22:59:43,922.483,29.2245
1,2024:10:07 22:59:53,694.54,36.7534
1,2024:10:07 23:00:03,155.919,21.8635
1,2024:10:07 23:00:13,521.439,24.0547
1,2024:10:07 23:00:23,106.418,90.228
1,2024:10:07 23:00:33,441.725,90.2646
1,2024:10:07 23:00:43,782.098,8.01111
1,2024:10:07 23:00:53,974.395,17.1789
1,2024:10:07 23:01:03,870.388,77.5872
1,2024:10:07 23:01:13,456.618,21.0639
1,2024:10:07 23:01:23,750.633,0.375378
1,2024:10:07 23:01:33,404.706,11.4048
1,2024:10:07 23:01:43,992.615,31.1136
1,2024:10:07 23:01:53,252.083,3.85754
1,2024:10:07 23:02:03,247.688,18.9276
1,2024:10:07 23:02:13,620.319,15.3508
1,2024:10:07 23:02:23,939.085,88.5372
1,2024:10:07 23:02:33,779.656,19.5654
1,2024:10:07 23:02:43,656.758,64.5558
1,2024:10:07 23:02:53,455.458,90.9146
1,2024:10:07 23:03:03,664.174,92.1293
1,2024:10:07 23:03:13,636.341,15.0761
1,2024:10:07 23:03:23,422.04,56.9536
1,2024:10:07 23:03:33,540.574,94.3022
1,2024:10:07 23:03:43,536.454,57.857
1,2024:10:07 23:03:53,396.954,25.5287
1,2024:10:07 23:04:03,36.6222,35.0261
1,2024:10:07 23:04:13,196.509,79.5251
1,2024:10:07 23:04:23,389.416,7.02841
1,2024:10:07 23:04:33,70.925,59.0747
1,2024:10:07 23:04:43,155.889,19.7668
1,2024:10:07 23:04:53,454.329,64.4337
1,2024:10:07 23:05:03,697.348,60.4297
1,2024:10:07 23:05:13,684.469,44.1298
1,2024:10:07 23:05:23,835.719,39.6527
1,2024:10:07 23:05:33,199.591,59.2212
1,2024:10:07 23:05:43,876.003,94.9461
1,2024:10:07 23:05:53,987.457,39.1705
1,2024:10:07 23:06:03,895.718,18.5308
1,2024:10:07 23:06:13,442.061,57.445
1,2024:10:07 23:06:23,708.518,62.7338
1,2024:10:07 23:06:33,285.562,4.96231
1,2024:10:07 23:06:43,407.636,26.0201
1,2024:10:07 23:06:53,710.196,89.5322
1,2024:10:07 23:07:03,896.054,72.8446
1,2024:10:07 23:07:13,397.412,39.3567
1,2024:10:07 23:07:23,308.603,90.3867
1,2024:10:07 23:07:33,570.574,38.8104
1,2024:10:07 23:07:43,733.695,35.3557
1,2024:10:07 23:07:53,736.381,74.5354
1,2024:10:07 23:08:03,139.317,73.9433
1,2024:10:07 23:08:13,272.591,20.0171
1,2024:10:07 23:08:23,911.13,68.0441
1,2024:10:07 23:08:33,517.655,36.784
1,2024:10:07 23:08:43,907.437,10.9378
1,2024:10:07 23:08:53,517.96,20.307
1,2024:10:07 23:09:03,438.52,65.4836
1,2024:10:07 23:09:13,90.4263,68.7643
1,2024:10:07 23:09:23,75.7775,7.95618
1,2024:10:07 23:09:33,355.083,2.78024
1,2024:10:07 23:09:43,697.287,30.723
1,2024:10:07 23:09:53,394.848,14.2674
1,2024:10:07 23:10:03,675.741,6.78426
1,2024:10:07 23:10:13,198.706,72.4937
1,2024:10:07 23:10:23,615.711,69.4021
1,2024:10:07 23:10:33,543.992,65.4897
1,2024:10:07 23:10:43,545.366,9.83001
1,2024:10:07 23:10:53,974.578,4.96231
1,2024:10:07 23:11:03,969.97,46.4034
1,2024:10:07 23:11:13,530.961,72.7866
1,2024:10:07 23:11:23,692.801,67.9922
1,2024:10:07 23:11:33,388.623,37.2112
1,2024:10:07 23:11:43,809.778,4.99588
1,2024:10:07 23:11:53,60.8234,16.9561
1,2024:10:07 23:12:03,784.478,31.0556
1,2024:10:07 23:12:13,321.909,21.247
1,2024:10:07 23:12:23,9.15555,48.4664
1,2024:10:07 23:12:33,507.859,43.9863
1,2024:10:07 23:12:43,758.538,60.5945
1,2024:10:07 23:12:53,349.803,40.1074
1,2024:10:07 23:13:03,942.32,84.2647
1,2024:10:07 23:13:13,997.284,62.331
1,2024:10:07 23:13:23,562.853,5.34684
1,2024:10:07 23:13:33,386.761,86.3552
1,2024:10:07 23:13:43,284.219,30.6406
1,2024:10:07 23:13:53,612.568,2.67037
1,2024:10:07 23:14:03,18.6163,39.1186
1,2024:10:07 23:14:13,455.702,3.10373
1,2024:10:07 23:14:23,936.766,85.7936
1,2024:10:07 23:14:33,727.287,40.1898
1,2024:10:07 23:14:43,808.374,61.1591
1,2024:10:07 23:14:53,582.598,87.5423
1,2024:10:07 23:15:03,79.0124,59.5019
1,2024:10:07 23:15:13,462.203,79.3176
1,2024:10:07 23:15:23,589.435,59.0625
1,2024:10:07 23:15:33,816.065,56.9201
1,2024:10:07 23:15:43,343.577,67.275
1,2024:10:07 23:15:53,267.312,1.02237
1,2024:10:07 23:16:03,232.093,34.1563
1,2024:10:07 23:16:13,371.746,77.102
1,2024:10:07 23:16:23,116.855,86.9869
1,2024:10:07 23:16:33,628.925,72.5578
1,2024:10:07 23:16:43,183.02,89.3948
1,2024:10:07 23:16:53,902.005,53.5569
1,2024:10:07 23:17:03,965.209,78.0084
1,2024:10:07 23:17:13,901.547,19.7363
1,2024:10:07 23:17:23,953.398,79.7418
1,2024:10:07 23:17:33,890.347,84.8811
1,2024:10:07 23:17:43,185.461,62.8712
1,2024:10:07 23:17:53,264.992,61.6932
1,2024:10:07 23:18:03,732.2,25.0649
1,2024:10:07 23:18:13,170.934,78.811
1,2024:10:07 23:18:23,480.941,71.3889
1,2024:10:07 23:18:33,806.543,8.14844
1,2024:10:07 23:18:43,124.638,85.5342
1,2024:10:07 23:18:53,573.321,30.7474
1,2024:10:07 23:19:03,762.047,47.2976
1,2024:10:07 23:19:13,727.775,19.187
1,2024:10:07 23:19:23,15.3508,99.5025
1,2024:10:07 23:19:33,691.641,64.7633
1,2024:10:07 23:19:43,72.1152,17.4139
1,2024:10:07 23:19:53,676.626,27.4972
1,2024:10:07 23:20:03,556.658,83.8923
